Wallet,First TX date,Total TXs,Total Data,Total NFTs,Total cost of TXs
q1bUHkN5wqpWKxvN2s-vWgDAPlKVaByQK4mqDBDAsfE,2021-3-26,2,31509503,2,0.018746243014999997
fcMxhaBLYpFEzS4eWqsazA27IVPh738Kh6d6VXSclcA,2021-4-25,15,1304943213,0,0.8328575359520001
h-Bgr13OWUOkRGWrnMT0LuUKfJhRss5pfTdxHmNcXyw,2020-11-7,28,98116415,16,0.060078623702999996
pQy9irwEZ-yX1_4D2D0PLqNMZLhe6NA-FCu5kiI565I,2021-4-22,3,3811551,3,0.002265196096
C-JrKDitt0w0ifGgyw2lYSBSs5atHSkK5nLFdiNHmXo,2020-11-25,1,600466,1,0.000357859132
fmTpIBFrCbAyUjV-f3VOq7Szs5RaMovb1Pf9MlUnjVk,2011-12-10,1,1605492,0,0.001049248152
OFD5dO06Wdurb4w5TTenzkw1PacATOP-6lAlfAuRZFk,2021-1-29,8,21669163,6,0.013077204278999999
-mseuK4Pi34C4g_GbnwUuiWmJ9tSU6qJW7eZpPt4oko,2021-3-3,3,288297,0,0.000179471223
x6B0nQQkqMjxb9SUITSopxTjCT0UuG6vViDFWUOellk,2020-1-26,9,449060365,4,0.28308820020299996
gyLhR4Mg8VlVSf3oLsjxvFumhc6vrN4T4OAc71yXQvs,2020-9-18,1,105246,0,0.000074054208
eamTbADrABJrjr_0dWOTqHU4tUYE7CSICltDZGcYc4o,2020-11-14,1,6415966,1,0.003928535712
NnjcuBwyXBaHBUSFBM7D1Ajwq46YYaBM_TdQJlXX_wM,2021-3-29,1,7151513,1,0.004464547152
VdXCJdKquMZuGK1W0Yi6zk-8HO-UC85vtMhWUOroY9g,2021-3-14,75,20660912,65,0.013226910950000005
-mr6L9ZvcZ0wy3xDUzoZKyUrC4hgEoYSsncf2vDdUBw,2021-3-22,2,1393355354,1,0.042943540848
2eKSbOQR2EiCJg36fOOUQxNR5KFmtgQp1gJG6AvqyeQ,2021-3-19,2,1129052135,1,0.002821603824
8bHHmA-RPhQ746dxdAOBW_MnfSeoyJTlXVwPt44mXRU,2021-3-27,2,6304,2,0.000007939776
_KO2KpSEhvFD_5Bexnggo8SHtDaWek5cOiphNxGcmEM,2021-3-28,1,10032,1,0.000008263008
Y3vucQ6Wq49J0p7GYw3wkYJ2qptFLNniBjiOCbl31po,2021-3-26,1,113905,1,0.00007307976
oTXGtmoxWc6LzjzUmIzQ81FovPvicU7xEAm_G-z9s3A,2017-8-9,1,28070,1,0.00001951872
z9RFWNTdHHOq55MmTes7TWApFGrOaHwI6CC68m8sgLY,2021-3-27,11,35867,11,0.000044414448000000004
C5OwFYXZT7C4xsXUKUexhi9jG6KbbXefia6-oPx3WCc,2021-3-28,2,157319,2,0.000102173136
54AxaPZQbrWmyLeDXU3MBTjAyLxYqrKvkOxcTE5KVrw,2021-3-22,1,1124536754,0,0.00000200304
Sf4NEClAF_K_MFzbWrRgd2F8VKJyijkr9CGkDBLvFFc,2021-3-27,11,42863,11,0.000048779952
Kp3DOzJFNeH9LZu3co0ob4HOLfd7g2OUqkh43IQSOUE,2019-3-30,51,14493471,51,0.009146080943999999
u0c2EeXrESD0q12sA_NZpG77nXV1wf-biJEKylYC5fM,2016-9-8,87,79036310,85,0.050017980669000005
H7OJEnLGvbFBLc2KOw8FiZu78BBhg3mQHn5Z7o7HODQ,2021-3-27,10,31484,10,0.000039676416
f-VTCm9hDuhRFez_4AwnuNyvzICTKFiRtRF86kKm_2o,2021-3-27,11,33320,11,0.00004282512
K2m9UGQSXgG_T4lbC9aWSAms96S0yy18gyn_is2QC8o,2021-3-27,10,30177,10,0.000038860848000000004
VWF48pqHxwBg7p-fLgvevkX7A9yCFx4B1aKLtVh0kgQ,2021-3-27,11,31988,10,0.000044378255999999995
VoPswkGq2d8HjPNRfUfDFIpBwEkgfpoJM-U2_sLZzK0,2021-3-27,10,30177,10,0.000038860848000000004
ONnKX4klgAtVdy9pW4d7-x42OklcYSnh4mWzTRhgeWU,2021-3-27,10,30177,10,0.000038860848
6LmGQD6kcoXnvENbF72EhkH-5Mkslo_4m5unKcTKKio,2021-3-27,10,30177,10,0.000038860848000000004
VABZBrBD9jzb8FpBJ0sVaLvbIlDH67oSVOz9W0rD7As,2021-3-27,10,104599,10,0.00008530017599999999
540yRKmCutJLebDlP5rya8pfcIWED-I_izd14SGUDa4,2021-3-27,10,125379,10,0.00009826689600000001
OWsCkDFtwavRasds4djV3cWDujZ6OrnrYefmjYuqoZM,2021-3-27,10,136535,10,0.00010522824
NA4XVRV-Y2JLhExdIZb_IHfRu2v00EqowAkGKhdRLWg,2021-3-27,11,172111,11,0.000129430704
zliuHGDPtlwineJt3blyGyvfdrRvoU6wvJdonvBPKyQ,2021-3-27,10,92241,10,0.00007758878400000001
AFbQvtSvCDTFPDSQdrwxQ7V0OyAiioZafAMmgYikc_o,2021-3-27,10,114406,10,0.00009141974400000001
gd6w2JQHzmkm-qlMa8k3dVAmirCt7qAX1a8cJUXsH14,2021-3-27,11,196951,11,0.00014493086399999997
ZT8pvuM769zgktygIvfb1ATt8mKjJtuuVWN3-Rfdp80,2021-3-27,10,152656,10,0.000115287744
5l5M6yzj7jRL4ote3xZP0Kdd8GS33cEv1vmV2SCUKMs,2021-3-27,10,37491,10,0.000043424784
Rp9GMyY3XlZOnWigkJsRrLH79JwSOVYJTOGl-MG3Tck,2021-3-27,14,249354,14,0.00018363945600000003
2iSwwa1AMD4oj4Uv5rIkfTCz7orL6C8aw-M74fjGLrw,2021-3-27,15,72522,15,0.000075299328
3dKTVTITR8vqrxToHnqd4bqtm3FlW7Peb65NZRGShNM,2021-3-27,10,189406,10,0.00013821974399999998
QzEl07HX6jGccKBsiy-qpX-2h3vDZBy_ir-CuhU787g,2021-3-27,10,80378,10,0.000070186272
aPCbcBx_2U9q7ZevOPh8bOjnKCzsGZRc2ukFXEC-sUg,2021-3-27,14,579923,13,0.00042261835199999993
_YOm_l_nCdm812HC6IGM-yLYdVi5D_TGRzO1tL_vi7k,2021-3-27,12,136182,12,0.000109014048
WJZdAIYEBIqP6FK7PB1Qyjk4xBTzATEzRR2a_olADes,2021-3-26,1,113905,1,0.00007307976
ZzIKm3ePLb_ZCufxL25Oxnh-N3T1gU1wMuPHq1MCohM,2021-3-26,1,554645,1,0.00034810152
eUZB6wb4wNUSIXuoP7vGIwFKdrAHi2hj7QTeg121d1E,2020-6-11,2,1159161882,1,0.000020092800000000002
yuhDu6Q9yy0sghObzy5BuJHHx3UESrg3t9qY8nBOztA,2020-6-11,2,1159161882,1,0.000020092800000000002
uIvVisBe289MK1VrZcR66OlyDB6Wc9pKFMH2jAflJIE,2020-6-11,2,1159150409,1,0.000012933648
L7JsaIR8xdy9HN0DWMTO4dQ44IbGNIXw5Lq0XlySMZo,2020-6-11,3,1159164716,2,0.000023864256
7p9aMGAFV_3HGSkMyGE0cx-ejxjwDPqULjsljYsCxUM,2020-6-11,2,1159161882,1,0.000020092800000000002
mQgukuHq2RNpwDy-Nk1m3uR6H8qJCBqeve6eTemQTvg,2020-6-11,2,1159161882,1,0.000020092800000000002
XuJXlSo2-uNPXG5Sr8M4bJMj5wZUtvAG0XezraQaUos,2020-6-11,2,1159150409,1,0.000012933648
RNpzWhPjxiX-HyD60W3yBxfmfM4BAdhGbtNH4pJZ_M8,2020-6-11,2,1159161882,1,0.000020092800000000002
mFaUiLiXmZsv9Yr51PvnGbudkugY8xfgTOXj7z0eM1k,2020-6-11,2,1159150409,1,0.000012933648
l0e1Hjp0P3Ypi0SpIXDHmkikzrhMeKXRHsg1lXSWiMM,2021-3-27,12,573456,12,0.000381873024
mKBIEh6tiP1U3nAbItOFj54uTvL7MOM_VW2Z1tOfPsI,2020-6-11,2,1159150409,1,0.000012933648
DQOzcoxpmG8bA0lZGowifypF1t37ml_1b6T1m4PMaOw,2020-6-11,3,1159176189,2,0.000031023408
8dAHS-NY4abqKi5vZYI_HM7gkl5nz9BPsq5dpm6mc7E,2020-6-11,3,1159176189,2,0.000031023408
8bScMlcP5mRmvb1x4KZ0TwOoHk_FjI_Fq1nsOmx21YA,2021-3-27,10,17233,10,0.000030783792
c7yXEMfyZQLJIja4J1yrrCS4AwLPTtBjlE2gyNZjPZ0,2019-3-30,183,13083994,183,0.008530968575999996
m3okBDWDaNJ4uxpwDWS38nW1p3NW2gs9OY0b993IzkI,2021-3-25,35,327479,35,0.000275431695
cIkHvfF4MGLOtzcjP372fW_u3eyeG_r-BK9qCpzLbBk,2020-6-11,2,1159150409,1,0.000012933648
K9q89jRE_W4wVMONqmS_IpdI8V1c11iCoqG1rjivQvw,2020-6-11,2,1159161882,1,0.000020092800000000002
EcoIfKTLPr8QGWwRt5J8YswSvTAVHgVC8SMUxFKmRCs,2020-6-11,2,1159161882,1,0.000020092800000000002
CX6tWonstEVE3C02PUVNnSMdW67Wd0KRgPfw-JN5uRo,2020-6-11,2,1159161882,1,0.000020092800000000002
iDTIbSXab8ek19lDKWkAqXTLqwaqY80CTpWu5kdbRxo,2020-6-11,2,1159150409,1,0.000012933648
dZN4uqbMTBvGZHmRuy6diFQaBdrnADFqPsIHYoS3w8Q,2020-6-11,2,1159150409,1,0.000012933648
SJhvmVuyHSsSwgaaJPc16Qmzumfw5952m8tPn4VnybQ,2020-6-11,2,1159161882,1,0.000020092800000000002
gZ-OtNiHxbMgPTWsGGwM-2_XUYYh7plY-7VtkUAyWiA,2021-3-9,3,1124557857,2,0.000019231209
dKSbZ75xFqBFp19ix755njwc1eZvHS2B1LHhY0Lvnxs,2021-2-9,68,18767110,68,0.011932628994
yorIck6hBmGyGikcJtnM9ZrKDGz1qMVXFQ81aXe_gTE,2020-6-11,2,1159150409,1,0.000012933648
LnNQjcqCazckGLuQR2fL9-TGmdyfA6n-e65uZ2nCEpo,2020-6-11,3,1159164716,1,0.000023956040000000002
jggbPy_tRIo8dh-HpJ5IhDgpPpCNLCzMluUuvwJxAAw,2021-3-22,3,1181776670,2,0.017506770645000003
EoxjjVNHK1zkzMxQosiIb5Jliwc44nJ-6hmAhLTeRs0,2020-6-11,3,1159164716,2,0.000023956040000000002
ldgYr0LOL9YyZfxu0TavViFSnxjNQc-QsswPuAFkreY,2020-6-11,3,1159187662,2,0.000038329415999999996
hERPDpwxs9lymClBrlOG0NXtl1pAitAzZ9IZDm4cc6g,2020-6-11,3,1159187662,1,0.000038329415999999996
H3vmraJaKuxzAiYKRtkSEkuAuhmYbRtKGi-0FPvw12o,2020-6-11,2,1159161882,1,0.00002017008
j8-M1Q9-fbhh-epz8r1og6YaWku4Oex5hwV5N1UE6vc,2020-6-11,2,1159161882,1,0.00002017008
A2DhruTwPm10P3suS0FzQL1eO8tjEtFEct7roCkU6SM,2020-6-11,2,1159150409,1,0.000012983392
oi9hWdqU40dcUR1MaMnlDCMFLNZpD1HsOu8eYfUaOTM,2020-6-11,2,1159150409,1,0.000012983392
zMVzJ7-yKrmXBVw52r45dZtv_fGTIVGWDuq9Pg0e9PQ,2020-6-11,2,1159161882,1,0.00002017008
csvsMLAJQ_ViKlRHxGBBKd9z4LwwwBTH8XTeOJnHhiw,2020-6-11,2,1159150409,1,0.000012983392
ubE6McUah_5eFsjUAyCYiRv62fkf1EZDr8kTWJ8U7X8,2021-3-26,1,315352,1,0.000199547236
26HLFIsSi41BPXYnowE0VDt86_eqWnnl6nM130DQ7f4,2021-3-26,1,525128,1,0.000330950923
bmB26DEPmNI84nPgd4icizuQQQc7jqFKeg7SnE-2-PU,2019-3-26,283,57530152,283,0.036911252431000026
WnIO32XaOYwnu_DMIfwvcDlTBJZXBfdsrYssEJDPBNI,2021-3-26,1,317179,1,0.000200691669
z_oLJVydsq27IgMzF8f19TTMk--TyJOU_iyExfrGhuc,2021-3-26,1,326690,1,0.00020664936
ljvCPN31XCLPkBo9FUeB7vAK0VC6-eY52-CS-6Iho8U,2021-3-20,1,5591,0,0.000008104363
-etIJcPMQOLvXvp1x8Fx1fMybcDQy7F5RK1QBBapPgg,2020-6-11,2,1159150409,1,0.000012983392
t0-T_WagzYc_PMUle868cR8uiHTdxCeelw2mO_0axn0,2021-3-21,1,505830,1,0.000318862656
0j7AV4wXnbZ2KfYkc84rTVu-LMt0YCwt4Pv2vmqQuUU,2020-6-11,3,1159176189,2,0.000031142728
aXuE-dpAk3si9bRd3AIsnO8-6WYYZKCT7GguvdfQMQs,2020-6-11,2,1159161882,1,0.00002017008
tBBScYE7NX7tO_fZ-vY_Qm97GgJbbRoOt7nPDyLeGi0,2020-6-11,2,1159150409,1,0.000012983392
YsGkhSG2Z8XqYm_s5SqFz8-IfoapTp-usHAv5vK9w6c,2020-6-11,2,1159161882,1,0.00002017008
1hF0uRdQQzSnVbvJtVIiFiNCL-Frc5XJEpdkutcgEVc,2020-6-11,2,1159161882,1,0.00002017008
9WS6dmiiLr6rN7jRPg3Fl7CrBg4jHHUAnfz_U68jaW8,2020-6-11,2,1159150409,1,0.000012983392
HDbjgIUBRSsPv_eMzBalc7HfFSdIT8KuCqDGV8mMSm0,2020-6-11,2,1159150409,1,0.000012983392
Et81ZLVdMJBA6RPz9q_nzbY4HaW5crMP4UwmNZfvJyM,2020-6-11,2,1159161882,1,0.00002017008
PUT0h1Qq5TsX0V0uFPKuyZJ9E4YdHWfhVCU2YbqNz2I,2021-3-21,1,893071,1,0.000561430418
NUuhXQ9dzsyrTLbJ0DsfAVws4lmg2f2HYXi4Gu64uzM,2020-6-11,2,1159161882,1,0.00002017008
UvsSXAKpSW1_DRXf03QzT0enKd1wEsAXqZ18CSe8xQo,2020-6-11,3,1159176189,2,0.000031142728
2RUnaoOYhFM9u0817FrPjMoChcyc9U-jGUR21bVJv5g,2020-6-11,3,1159164716,2,0.000023956040000000002
rppKd-bfZ4xrJsrX5p6wgwyu-ZUdxrj2GSKD7wXaDcg,2020-6-11,2,1159150409,1,0.000012983392
cR4Nladw6PirtrwdPU_RCYIW-fXy7l1VO_WM4N0Tqdg,2020-6-11,2,1159150409,1,0.000012983392
GlBMCIQ-0bXRTNN4copNBw-Vk0_RTrOdbXHtgGBiJlE,2021-3-21,1,1759188,1,0.001103966107
rII6ccAGjvrzLEBA3QQ96tyy_pc2HIFxWM4stw8z8CA,2020-6-11,3,1159164716,2,0.000023956040000000002
u18slp6yI_SGXr9SilnoE4XAa9BzXKPQ3t46loVuLjk,2020-6-11,3,1159164716,2,0.000023956040000000002
VecQdkiI06yjgOPj_ZqyxjaYqveN0PPTvuz60Sc8qZg,2020-6-11,3,1159164716,2,0.000023956040000000002
