Wallet,First TX date,Total TXs,Total Data,Total NFTs,Total cost of TXs
gBSC_H3w92GMBOkQkFw0mabSm5W9C9APOTUP5D-To8k,2020-6-11,2,1159150409,1,0.000012983392
RBNJEAWbxN6VjNTD09FynG4DIyxq-yQyJ6mnKHslHo8,2021-3-25,1,748478163,0,0.000002010744
963bBFN6Y6A0m7Q2-BDgXSnD9BqmBhhbBKanrO4hwE0,2020-6-11,2,1159150409,1,0.000012983392
suGdFnE6cGE3EZLp9FNz2b0NWWDYfZgCyXT6l3yFmpE,2021-2-9,2,1114418435,1,0.0004935750120000001
FLaD8_492tQE9mXFsI5kuY35UBdSA4u8L11aM-dlPCQ,2021-2-12,2,1114688648,1,0.0006628364350000001
uYx3RF8-V_rmKHkmX76EbOweORuKqlJoyd5MZDRi7Xw,2021-2-9,2,1114402652,1,0.00048368854
WLykoPFFyWz7H73IBfSMXwQVkl2JFnpZe4jwQxeCcGQ,2021-2-9,2,1114343281,1,0.000446498546
IYX_8szedua9Fg1urZUggsrLKGUZumS56JKTQ1pNZ5A,2021-2-9,2,1114343281,1,0.000446498546
PGF4rGp4QJvH1WFIVzbvEkuxExG0pavEDzrRGHvVkQ0,2021-3-16,2,1114477560,1,0.0005306109120000001
QlfFI0l8qqcNmlQlaELck1Sgjny57_HEAu6Vg-ZB84s,2021-2-9,2,1114563577,1,0.0005844919600000001
IALsjI4bOmw2KbYMz1To1nlRNCHA7XqWw933dp820yw,2021-2-9,2,1114226533,1,0.000373367599
EDA2qmAlY-kel1PNZk31AXzKH5nyly4cVAxjeMIQt3I,2020-12-1,3,2227426535,2,0.000101705436
cCRDOx9g60oRyNJOxXdUdtNGg6v3xO6XOAxb1aEH7qc,2021-2-11,2,1113725556,1,0.000059555606
BzO2TE33oZUGvcROkon3F3Ug8xRCqeTV7uNWp8BsyKM,2020-12-8,2,1113773535,1,0.000089609652
_uUW8byVQWoSlR5JQeIz_vVcp4KvMByhDOi9I4OOAuc,2021-3-17,2,1114090853,1,0.000288377647
yXi2NhXRJ_Mo0fQGXUJYyBtHTTz2bBXT-SjwpQWNYHg,2020-12-1,2,379025,2,0.000241442747
YAQOC1oF-M4q7kfK4mpW3EKV0NYP-c_0Rm7nLcvOXrQ,2021-1-20,2,1113802691,1,0.00010787297
Wn1eJGG692xvNEHYwIRjgZS53nBGiEE4LXexSWCLK3M,2021-1-24,3,1114125860,2,0.000312316775
vMnjCD71OIs-NEzu8RHE5WBnLpCbSmS7y11phVBfKFU,2020-12-1,2,1121494816,1,0.00492622007
LPbU0pPAc7Dr4WvSwDV9OiVf2avCCMePS-MQNeUMuwc,2021-2-15,2,1114531854,1,0.0005646206730000001
Q-dJ8-r3PyFxTUSw2PAmHI3qT3-xKl4Zy_6uQW2MolI,2021-3-9,2,1114978798,1,0.0008445863950000001
KaBRdSvIqPpardhK2ftRJXB9gYjTAy1UPzqla_pQXi0,2021-2-3,2,1114150964,1,0.000326031177
OF8og7P1ziUFZ5mI0J-eYQ4rYGYH4Vc3zqvwddfYNHw,2021-3-24,1,1113636900,0,0.000002010744
Ip1FdCx4ZomuMwdE8a-lXLTjMb8eBDfFWLoDcLbINL0,2020-12-1,2,1114784265,1,0.0007227309240000001
RT304gFp45Sj736lAfaZIDXPXU0ezdOBzgUQ5U2sdQs,2021-2-11,2,1114644260,1,0.0006350317920000001
T-OXHkBOm4nalfGzkJ7pqqO9qZXMEX1CUv8SmYQFSi4,2021-3-5,2,1113818392,1,0.000117708076
5mgrSBNCgkxHL8hiMbyFGqval-YvugdLn7cpDieVUeQ,2021-2-11,2,1113744363,1,0.000071336311
jz_l7A8nvuHrZc6qkAO6KBz8l1mC954d39mKtmcVKK8,2021-2-11,2,1113740509,1,0.00006892216499999999
C1Cq3UtlPd-bBDfwv14gHs6n1r3VOY_QZnMpXHLdFbc,2021-2-11,1,98807,1,0.000063903448
0UOwVZMh6v1GXD8uKXm8tliNBtCwRlbOctX_Mf6o7z0,2021-2-11,3,1113772166,2,0.00009076285299999999
1VwxYPLG2ggUnDP0aFtL-NMnZ9Kc7uFrH8MzfL48Bd0,2020-12-1,2,1119581265,1,0.003727571724
-s-a7FOUEY-TevbM2_sHUvUf15JNHL__lTszDfDzexE,2021-2-11,3,1113811951,2,0.00011568417700000001
LRZnB5-GMxnSLkxJHRhGHrBmqaoJdoz_cg1Rlp8KWmM,2020-8-3,3,1130111415,2,0.010325668427000001
iyAUJYIvrgUKyZ8WOka8C95TfumT0ah5X4_w4ZG0zpY,2020-6-11,4,1159179023,3,0.000034928688
NZN68kFYt9YPTB8E2tVUX1nvNUytBQdpgrfKkfSONU8,2020-6-11,4,1159167868,2,0.000027941196
JyFMBiIYEpl6OEOytsH9aSz9SLcauClnXpw56_hxyxE,2020-6-11,2,1159150409,1,0.000012983392
VYqtfnCXfiy-vFkIeECSlIkiiGdSCajZ_8AyLS-IIAI,2020-7-20,5,1159304394,3,0.00012022683000000001
7m_hUMRTOe2uWJqFFcf1qTZWS4SjsFRwUxg0p3AyIvA,2020-7-20,3,1159220248,1,0.000063496288
R1fzPiDAvHuUNh93E89rdL4sTsmdhN2O-nKyzYSoQzE,2020-7-20,5,1159304394,3,0.00012022683
Nczt43TWPGvJCryQ8mNXEJnpTc-jCabayM4bsp1im_k,2020-7-20,3,1159220248,2,0.000058741286
NJPAVO2zdwfaJWIzXgJrnxrsQi5rWyPRIjLYsiuj05c,2020-7-20,4,1159262321,1,0.000091860933
xC2lHGxVhFTekOlM5IobtgyjmfQI5g7hIm5yHnQyhTw,2021-3-18,45,18588252,34,0.011988548142
iVrcWoEtSf5jvI5Epvcjie6AjgINP-bOlWKPiLdGASQ,2021-3-22,2,1137072591,1,0.011403468554
OCQfp7mVo0j0OygBdv7S8kwwAbhQr6dsZAY7DkEKcAw,2020-11-8,3,1115910497,1,0.001448490316
tzt1rAkoCySH2vbtIf_0g6Hgs-gA2j0NQQKvEyJ74X0,2020-7-20,4,1159262321,2,0.000091860933
8QJJnpwNbpRg74BLJW5ft6PlJX-0kV_kxXwH7G00njY,2020-7-20,4,1445465844,1,0.00006563111900000001
Hz0Fr0xZjzeVpXg8RpelqlWpeYZmjiskP7x4FVy9hz0,2021-3-6,3,2446816,3,0.0015446132430000001
UPaaKI547tre-lAG6wHWSGUl7aAcY1csuwPf8qh4tdE,2021-3-18,2,1124560512,1,0.000018975926
YNXE49gTG2O1gCf_mK6mVnF_eYiupsxvRo5kQWr-0do,2021-3-5,3,1153863897,2,0.000022294732
beYR_NqN2BhTmWWPgWC4ycCgCVx_kwci0RV04-sWEO4,2021-3-9,2,1124541339,1,0.000006919944
I4S4FxuAKAfidT1BLVya_JEvGiIFgxKEy8My-c-giYo,2021-3-22,2,1325612379,1,0.000677093097
0cFGQBBSnX3x_gBTPY2wtv4pEqJnL-inGKKuXSMCU_Y,2021-3-16,3,4554855,3,0.0028701481660000005
vPKUc5ASvvPeZOwvPeZE8pfcHhBYiUsipeLWCAyVySM,2021-3-20,4,1159576520,3,0.001448689804
fGWdMlEwCo8PZzYk2J7rjnFXFjIdx5iXRUocm_AAf4A,2021-3-21,1,1829009,1,0.001152099307
xc2qUMUaQ4kr9tfIhPpG9px-gOAxEvlbnQGCd07_2Ok,2021-3-22,2,1124541011,1,0.000006713697
WSw9OrPQXuBzbG68sPLaN_rPre0TMvlLvoe6q8OGnx4,2021-2-22,11,627161,11,0.00041656176099999997
EjIKe9_4jN3bqjV1HEWUVDL84XDDPk0XAEE57FuySDs,2021-3-1,6,92412106,6,0.05812084293800001
9rDKbG-hY4E-kgU4rTxLDzGqDEFZs5nck1oVz7fulHc,2021-3-23,1,8411,1,0.000007307284
1K37-4G6vr0twD5mHDnDJ6dzsg7tOda5EDk_4Nsy3uI,2017-12-19,16,880052,16,0.000585671858
UPlwODrHSxq3RFoyb6O7CVzV_hKvdZShoXQJszeTFf0,2021-3-1,4,15819273,4,0.009955232651999999
1YKmN9srKhsRBcA-VuzWvLS5WsKY4rxr96Fwxcr5ocI,2021-3-23,2,286669,2,0.000184294363
t8i_MHAPl-mwDSthhyBAwGWGrI-_foX5SZV_h9f6Vrc,2015-12-19,33,1183727606,1,0.748915494412
eYX52kjrYDJmC4DmaSy5qvJrigfYxfvgOkRl9HdCy9E,2018-7-13,1,5141817,1,0.003235192977
eo3ed2rr9jqju7Lao8kf-onnpeWE_j8xcLmdxbFDgPo,2021-3-21,1,632469,1,0.000399714955
cqFb1rG_Zf3v_26ZDqkv_hTlr-iIMskOUDz1vIjqgio,2021-3-21,1,424188,1,0.000268747862
J_Sk2DwQV5TgfRoqmwSHjV86vrF6YF-d6Nea04B1y94,2021-3-22,1,183076,1,0.000117136636
NEB_b_FIlb1Y3h6cnTtIJfHEEvAorqN1ro4rAYwyzS4,2021-3-20,1,3580049,1,0.002253153259
F60gLylf39_gKrUdqGGFrB8SGHUoI6SZCojil64vjcM,2021-1-16,1,12116,1,0.000009636988
VAZ5LiwPhEjIL7HCpWgofqFwhGOWne1EW4JIsK2wnew,2021-2-19,3,160936,0,0.000116590208
J3vCwzjmVCuJKde03aI7XCRBsJ-rzSD16L1RelriAIg,2021-3-18,3,1153885125,2,0.000035964105
G2p6qraLOEiTzAtFQedhyDt7u9ffUUSUoZmZqlacpRw,2020-8-2,2,32025590,0,0.021043722624
DZOeoAuUXuU8JT7yV2RU-5FndHVOQFEyKdNBov7XZk4,2021-3-7,3,10702977,1,0.0067505792339999995
vU0rVMVJ_DkhzH9thSdZ6ruT1UMnUqPIKQhN100zndw,2020-10-14,1,101446,0,0.000073811059
j_eOHp5yoSnLsCDE9pp8UtW9PMy6KJphIAHll6RTmik,2021-3-3,3,61549,2,0.000047983726000000004
Bp0ZKhBaT2hVxGwe4btpCWfWk0oUrMgmhYbGgfXjsPY,2019-11-5,1,541597,0,0.000375472828
FgqixQSdScWmFY4O3dvm04e-DGM0Z8bWyyW-pDmbyGk,2020-9-11,2,11605905,2,0.007301829959
I1trB2wjtfggJsywry2GTesjG_83RWbUPZ3ytXyYprk,2018-7-21,2,2727905,1,0.001877633164
B9E6W3w3HWsGT-05i4L_skgqXooFDU6VmAvJT_XOvbM,2021-3-21,1,557633,1,0.000354004101
17_ONZaHUU7-xMIRG7I9E8TpsA-n5pwvjiQI20ldcaw,2021-3-21,1,266144,1,0.000170016244
_Z4NaIVgKZ45C2I1OwjJ2H1komH6VRXBM5BgWGeVhQo,2021-3-21,1,433767,1,0.000275819882
QVtKyv1jDcD2dqTQrNdYvjaFnsBRBd_kRz6Afm_JjZI,2020-7-12,1,1295988,0,0.000895594531
_DrdJK5PvQ5HMNSvXd9X00B4mmXKQGHMajHW4hOXcPI,2021-3-21,1,274459,1,0.000175264672
TEHjbg0NBCTOx49dbFOyL7v-ljT3LykMtsG4lGEfERs,2020-10-28,3,2145512180,0,0.000122403566
BF8-WpB8Ad4vu83CKiWeFY2Br8Si2mDOTlHaXA71Qx0,2020-9-11,1,990210,1,0.000627046704
AOBGdOQtOk3MjGG2VGsWMJzlZPr0f9CMeUDX5hIQC9k,2021-2-22,1,13375,1,0.000010468452
QYkc2eF_bL66_6lZDILH1tJiqqIadWuqasDN99N_KFY,2021-3-17,1,17650,1,0.000013166832
73JmD246_J2wNOU-JKm05KqFBwrT-sqUq2w1u8kbE9U,2021-3-18,3,8023619,2,0.005076277828
rQXT5hF4Gibe4ABm-Z-_xxADTWoD7yhlQoN6u-t0jUM,2021-3-21,2,548918,2,0.000350529344
B_1nG7oet6WaUF0JUW6s4cs9rAcWeXRG2aYucW7XoyY,2021-3-21,2,338650,2,0.000217808184
aPptIV4y-PbOx_KmMdVWGGbmD9zE2eND5Y1C4y76IjU,2021-3-14,2,1634674,2,0.001035858532
oXPkFpvvpI0EDdbBUVz1sOEf8LAcx7pZqTduB70jEvo,2020-9-10,21,72906153,9,0.046793742602999996
OvNZGr0rBqYpicHpEnMefh0RsqMLzHCxyc7_YL3aPwk,2021-3-19,1,612092,1,0.000389855347
3zUmZW3zfQAU1OfZ2xu6cqSqb5UO1tnuxc5E4flxUyw,2021-3-16,1,320315,1,0.00020498544
_MfW7OiCQxmPQiybWtqDjw32-YTubwYyF4f2xlZZu_w,2021-2-28,1,225,1,0.000002176416
31Rwh9cKkyOnqQWRdZFS8FHXh2P_PwRSe53LhbiwnNM,2021-2-28,1,38078,1,0.000026160076
Q8KAGGYdBydiFnI8Gvvc_BOKBu_LNlMbVuKkkbBmSRw,2021-3-18,1,62362,1,0.000041546419
24RmjjiCSeqvPzzJS34ZtyY5wa8CWTmxSaXdZikG924,2020-12-17,1,444,1,0.000002315174
lWIaB_Bp_yz5_V2XwXFUnAz16LGwWRG-GwaCrtpZV6c,2021-2-27,1,35011,1,0.000024216825
3tk99eSNusKGKiji9ndW158gtkj6RurInI5GElVcT2k,2021-3-7,1,47616,1,0.000032203353
vtzlrMZKYm1j6_PEkq7UXN2RKC1Wr4iButbwUwSXE9I,2021-3-18,1,36538,1,0.000025184332
pjJQOyD5tloVzBdCr-asJIkGpN9vcKwUvO0tq0CPZZo,2021-3-18,1,12913,1,0.000010215532
3wGvWxB6gfYocFEv0A6sXWkg9r1SW9jrH-iEB_DCbLA,2021-3-18,1,51737,1,0.000034814419
7Fh9ZuYxpFvmrkRRQK1Xbu9gXJsaX5S8BlPPWu-gSts,2021-3-18,1,197894,1,0.000127419494
1IRhDcZJV_LLYXD58GNNuCdHyZUJFo-YPU-DPC2M0L8,2021-3-19,1,4515381,1,0.002862979257
pmTUpJy3rv1XWcxKQAtd7LaIdgwAYNLUJW6aA0acfrA,2021-3-12,1,3152,1,0.000004030963
yoV-lnOLi3YKh7cQkLxbdEvti3relLQJT_nfGv3_t80,2021-3-19,1,567103,1,0.000361350316
MEUMwN75MW4w6oYCnggyxDlHiXoU7-n8yN6_gq2TvmI,2021-2-19,1,659400,0,0.000459437299
MZN_kcDMHpGKP7JjgJxUuFsxF5l3dd9jOP6HYHChWoI,2021-3-18,2,1153268,2,0.000734778316
mI_YC_soB5d0PdHxv8FaVEULwNsKOVKCtN8TUanONT4,2021-3-18,1,62362,1,0.000041703792
qCARQIXOunoKvSbENX9i-ISdtk94xuDoocQiPIf6rAQ,2021-3-18,1,23835,1,0.00001720062
rsTx8Va6ky133Ewa-mZsMlRzeGgj5C200iNSW6XPDAI,2021-3-18,2,60296,2,0.000042431376
jvlgWOVeQwHZIimnswNQUe_CwKnodspFyY5HWc2M1jY,2021-3-6,1,56917,1,0.000038240772
yYVzfbLRPbdZjv1pRQ6WoHpqChkhZFv1trLnoEqcuns,2021-3-17,2,690844,2,0.000443459904
aoaJNC8NcKVfgwaUj6kyJi2hKrVGUsRHCGf8RhKnsic,2014-9-1,2,21630,1,0.000021055416
RnM2eNUqwDrLSxDcX2UY68jUKZhYoAOY8ysSeH7f7Gg,2020-12-30,4,1368169167,3,0.0017517990360000001
obZ0Zc9sA6tEYvPTR2IVEGHAxaUitpX-vV2aq_z2fPA,2021-2-22,3,104942071,2,0.06725566766800001
0wR4OTF4p-dtQUB3yGYG5QoG_37m8XyiK05yfRQYwh8,2021-3-11,1,5991796,1,0.003855987859
